Model: meta-llama/Llama-3.1-70B-Instruct | Backend: openrouter | Phase: main
[meta-llama_Llama-3_1-70B-Instruct][TF]:  21%|██        | 185/900 [07:41<30:52,  2.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  21%|██        | 186/900 [07:42<25:27,  2.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  21%|██        | 187/900 [07:45<27:53,  2.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  21%|██        | 188/900 [07:50<37:02,  3.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  21%|██        | 189/900 [07:54<41:45,  3.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  21%|██        | 190/900 [07:57<40:11,  3.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  21%|██        | 191/900 [07:59<36:02,  3.05s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  21%|██▏       | 192/900 [08:02<33:42,  2.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  21%|██▏       | 193/900 [08:07<41:02,  3.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  22%|██▏       | 194/900 [08:08<33:09,  2.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  22%|██▏       | 195/900 [08:10<29:38,  2.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  22%|██▏       | 196/900 [08:13<32:10,  2.74s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  22%|██▏       | 197/900 [08:17<36:46,  3.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  22%|██▏       | 198/900 [08:30<1:11:09,  6.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  22%|██▏       | 199/900 [08:36<1:09:05,  5.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  22%|██▏       | 200/900 [08:38<56:42,  4.86s/it]  
[meta-llama_Llama-3_1-70B-Instruct][TF]:  22%|██▏       | 201/900 [08:40<47:01,  4.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  22%|██▏       | 202/900 [08:43<41:43,  3.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  23%|██▎       | 203/900 [08:46<40:08,  3.46s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  23%|██▎       | 204/900 [08:49<39:35,  3.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  23%|██▎       | 205/900 [08:52<36:33,  3.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  23%|██▎       | 206/900 [08:53<31:09,  2.69s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  23%|██▎       | 207/900 [08:57<35:04,  3.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  23%|██▎       | 208/900 [09:01<36:28,  3.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  23%|██▎       | 209/900 [09:02<29:42,  2.58s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  23%|██▎       | 210/900 [09:04<28:43,  2.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  23%|██▎       | 211/900 [09:05<23:41,  2.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  24%|██▎       | 212/900 [09:06<20:16,  1.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  24%|██▎       | 213/900 [09:09<22:56,  2.00s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  24%|██▍       | 214/900 [09:12<28:10,  2.46s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  24%|██▍       | 215/900 [09:15<29:20,  2.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  24%|██▍       | 216/900 [09:18<29:30,  2.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  24%|██▍       | 217/900 [09:21<29:53,  2.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  24%|██▍       | 218/900 [09:24<32:58,  2.90s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  24%|██▍       | 219/900 [09:27<33:53,  2.99s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  24%|██▍       | 220/900 [09:29<28:08,  2.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  25%|██▍       | 221/900 [09:32<31:22,  2.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  25%|██▍       | 222/900 [09:41<51:12,  4.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  25%|██▍       | 223/900 [09:44<47:53,  4.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  25%|██▍       | 224/900 [09:47<43:27,  3.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  25%|██▌       | 225/900 [09:50<39:20,  3.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  25%|██▌       | 226/900 [09:53<39:11,  3.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  25%|██▌       | 227/900 [09:56<36:27,  3.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  25%|██▌       | 228/900 [09:57<30:32,  2.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  25%|██▌       | 229/900 [10:00<30:51,  2.76s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  26%|██▌       | 230/900 [10:01<25:20,  2.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  26%|██▌       | 231/900 [10:03<21:54,  1.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  26%|██▌       | 232/900 [10:06<26:50,  2.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  26%|██▌       | 233/900 [10:10<31:29,  2.83s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  26%|██▌       | 234/900 [10:14<34:38,  3.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  26%|██▌       | 235/900 [10:16<33:01,  2.98s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  26%|██▌       | 236/900 [10:19<33:00,  2.98s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  26%|██▋       | 237/900 [10:22<32:57,  2.98s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  26%|██▋       | 238/900 [10:26<34:46,  3.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  27%|██▋       | 239/900 [10:29<35:33,  3.23s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  27%|██▋       | 240/900 [10:32<34:22,  3.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  27%|██▋       | 241/900 [10:35<33:57,  3.09s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  27%|██▋       | 242/900 [10:38<31:31,  2.87s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  27%|██▋       | 243/900 [10:40<30:22,  2.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  27%|██▋       | 244/900 [10:44<32:58,  3.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  27%|██▋       | 245/900 [10:46<30:08,  2.76s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  27%|██▋       | 246/900 [10:48<28:57,  2.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  27%|██▋       | 247/900 [10:50<24:22,  2.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  28%|██▊       | 248/900 [10:52<24:20,  2.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  28%|██▊       | 249/900 [10:54<23:21,  2.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  28%|██▊       | 250/900 [10:55<19:56,  1.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  28%|██▊       | 251/900 [10:57<22:18,  2.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  28%|██▊       | 252/900 [11:00<23:19,  2.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  28%|██▊       | 253/900 [11:01<21:21,  1.98s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  28%|██▊       | 254/900 [11:03<21:12,  1.97s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  28%|██▊       | 255/900 [11:06<21:54,  2.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  28%|██▊       | 256/900 [11:09<26:52,  2.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  29%|██▊       | 257/900 [11:13<31:35,  2.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  29%|██▊       | 258/900 [11:16<30:30,  2.85s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  29%|██▉       | 259/900 [11:19<31:15,  2.93s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  29%|██▉       | 260/900 [11:21<29:47,  2.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  29%|██▉       | 261/900 [11:22<24:22,  2.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  29%|██▉       | 262/900 [11:24<20:26,  1.92s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  29%|██▉       | 263/900 [11:26<22:46,  2.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  29%|██▉       | 264/900 [11:29<23:50,  2.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  29%|██▉       | 265/900 [11:31<23:51,  2.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  30%|██▉       | 266/900 [11:34<27:46,  2.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  30%|██▉       | 267/900 [11:37<27:28,  2.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  30%|██▉       | 268/900 [11:41<31:36,  3.00s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  30%|██▉       | 269/900 [11:44<30:51,  2.93s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  30%|███       | 270/900 [11:47<32:12,  3.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  30%|███       | 271/900 [11:49<29:58,  2.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  30%|███       | 272/900 [11:52<28:23,  2.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  30%|███       | 273/900 [11:53<24:26,  2.34s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  30%|███       | 274/900 [11:56<25:29,  2.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  31%|███       | 275/900 [11:59<26:19,  2.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  31%|███       | 276/900 [12:01<27:01,  2.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  31%|███       | 277/900 [12:04<27:55,  2.69s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  31%|███       | 278/900 [12:06<25:41,  2.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  31%|███       | 279/900 [12:09<24:55,  2.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  31%|███       | 280/900 [12:12<26:40,  2.58s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  31%|███       | 281/900 [12:14<27:12,  2.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  31%|███▏      | 282/900 [12:18<29:15,  2.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  31%|███▏      | 283/900 [12:20<28:37,  2.78s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  32%|███▏      | 284/900 [12:23<28:25,  2.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  32%|███▏      | 285/900 [12:25<26:47,  2.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  32%|███▏      | 286/900 [12:28<27:06,  2.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  32%|███▏      | 287/900 [12:30<26:28,  2.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  32%|███▏      | 288/900 [12:32<24:07,  2.37s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  32%|███▏      | 289/900 [12:35<24:29,  2.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  32%|███▏      | 290/900 [12:37<24:04,  2.37s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  32%|███▏      | 291/900 [12:40<26:46,  2.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  32%|███▏      | 292/900 [12:43<28:07,  2.78s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  33%|███▎      | 293/900 [12:46<28:13,  2.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  33%|███▎      | 294/900 [12:49<27:29,  2.72s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  33%|███▎      | 295/900 [12:52<27:33,  2.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  33%|███▎      | 296/900 [12:55<28:55,  2.87s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  33%|███▎      | 297/900 [12:57<28:14,  2.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  33%|███▎      | 298/900 [12:59<23:03,  2.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  33%|███▎      | 299/900 [13:02<26:10,  2.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  33%|███▎      | 300/900 [13:10<41:27,  4.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  33%|███▎      | 301/900 [13:13<38:54,  3.90s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  34%|███▎      | 302/900 [13:17<38:03,  3.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  34%|███▎      | 303/900 [13:21<38:24,  3.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  34%|███▍      | 304/900 [13:23<32:43,  3.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  34%|███▍      | 305/900 [13:24<26:00,  2.62s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  34%|███▍      | 306/900 [13:27<27:40,  2.80s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  34%|███▍      | 307/900 [13:29<25:11,  2.55s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  34%|███▍      | 308/900 [13:30<20:58,  2.13s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  34%|███▍      | 309/900 [13:32<20:56,  2.13s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  34%|███▍      | 310/900 [13:45<53:36,  5.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  35%|███▍      | 311/900 [13:49<48:31,  4.94s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  35%|███▍      | 312/900 [13:52<41:34,  4.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  35%|███▍      | 313/900 [13:54<36:00,  3.68s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  35%|███▍      | 314/900 [13:56<31:16,  3.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  35%|███▌      | 315/900 [13:59<29:02,  2.98s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  35%|███▌      | 316/900 [14:01<28:31,  2.93s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  35%|███▌      | 317/900 [14:04<28:41,  2.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  35%|███▌      | 318/900 [14:07<26:50,  2.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  35%|███▌      | 319/900 [14:09<25:50,  2.67s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  36%|███▌      | 320/900 [14:11<24:17,  2.51s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  36%|███▌      | 321/900 [14:14<23:38,  2.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  36%|███▌      | 322/900 [14:16<24:26,  2.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  36%|███▌      | 323/900 [14:19<25:03,  2.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  36%|███▌      | 324/900 [14:24<32:24,  3.38s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  36%|███▌      | 325/900 [14:27<29:09,  3.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  36%|███▌      | 326/900 [14:28<25:47,  2.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  36%|███▋      | 327/900 [14:31<24:53,  2.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  36%|███▋      | 328/900 [14:34<25:11,  2.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  37%|███▋      | 329/900 [14:35<23:14,  2.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  37%|███▋      | 330/900 [14:38<22:00,  2.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  37%|███▋      | 331/900 [14:40<23:32,  2.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  37%|███▋      | 332/900 [14:43<22:35,  2.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  37%|███▋      | 333/900 [14:45<23:33,  2.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  37%|███▋      | 334/900 [14:47<22:40,  2.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  37%|███▋      | 335/900 [14:50<22:13,  2.36s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  37%|███▋      | 336/900 [14:52<23:07,  2.46s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  37%|███▋      | 337/900 [14:55<23:01,  2.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  38%|███▊      | 338/900 [14:57<22:13,  2.37s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  38%|███▊      | 339/900 [14:59<21:36,  2.31s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  38%|███▊      | 340/900 [15:02<22:38,  2.43s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  38%|███▊      | 341/900 [15:04<20:46,  2.23s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  38%|███▊      | 342/900 [15:06<20:23,  2.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  38%|███▊      | 343/900 [15:08<19:53,  2.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  38%|███▊      | 344/900 [15:10<19:50,  2.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  38%|███▊      | 345/900 [15:12<20:27,  2.21s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  38%|███▊      | 346/900 [15:14<19:48,  2.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  39%|███▊      | 347/900 [15:16<19:34,  2.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  39%|███▊      | 348/900 [15:19<20:16,  2.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  39%|███▉      | 349/900 [15:21<20:20,  2.21s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  39%|███▉      | 350/900 [15:24<23:34,  2.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  39%|███▉      | 351/900 [15:27<22:41,  2.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  39%|███▉      | 352/900 [15:29<22:24,  2.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  39%|███▉      | 353/900 [15:32<22:56,  2.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  39%|███▉      | 354/900 [15:35<24:13,  2.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  39%|███▉      | 355/900 [15:37<22:30,  2.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  40%|███▉      | 356/900 [15:38<18:41,  2.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  40%|███▉      | 357/900 [15:41<20:08,  2.22s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  40%|███▉      | 358/900 [15:42<18:55,  2.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  40%|███▉      | 359/900 [15:45<21:22,  2.37s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  40%|████      | 360/900 [15:48<22:26,  2.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  40%|████      | 361/900 [15:51<23:21,  2.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  40%|████      | 362/900 [15:53<22:48,  2.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  40%|████      | 363/900 [15:55<21:38,  2.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  40%|████      | 364/900 [15:57<18:05,  2.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  41%|████      | 365/900 [15:59<18:34,  2.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  41%|████      | 366/900 [16:01<18:43,  2.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  41%|████      | 367/900 [16:04<21:27,  2.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  41%|████      | 368/900 [16:07<21:44,  2.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  41%|████      | 369/900 [16:08<18:24,  2.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  41%|████      | 370/900 [16:10<18:31,  2.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  41%|████      | 371/900 [16:14<22:18,  2.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  41%|████▏     | 372/900 [16:15<18:47,  2.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  41%|████▏     | 373/900 [16:18<21:07,  2.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  42%|████▏     | 374/900 [16:20<20:26,  2.33s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  42%|████▏     | 375/900 [16:23<22:13,  2.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  42%|████▏     | 376/900 [16:26<24:11,  2.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  42%|████▏     | 377/900 [16:32<31:18,  3.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  42%|████▏     | 378/900 [16:35<29:44,  3.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  42%|████▏     | 379/900 [16:37<27:18,  3.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  42%|████▏     | 380/900 [16:39<23:23,  2.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  42%|████▏     | 381/900 [16:42<24:25,  2.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  42%|████▏     | 382/900 [16:44<22:12,  2.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  43%|████▎     | 383/900 [16:47<23:20,  2.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  43%|████▎     | 384/900 [16:49<21:22,  2.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  43%|████▎     | 385/900 [16:54<28:43,  3.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  43%|████▎     | 386/900 [16:57<25:51,  3.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  43%|████▎     | 387/900 [16:59<24:47,  2.90s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  43%|████▎     | 388/900 [17:01<22:57,  2.69s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  43%|████▎     | 389/900 [17:03<18:57,  2.23s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  43%|████▎     | 390/900 [17:07<24:33,  2.89s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  43%|████▎     | 391/900 [17:10<23:30,  2.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  44%|████▎     | 392/900 [17:12<21:30,  2.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  44%|████▎     | 393/900 [17:13<19:54,  2.36s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  44%|████▍     | 394/900 [17:16<21:20,  2.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  44%|████▍     | 395/900 [17:19<20:20,  2.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  44%|████▍     | 396/900 [17:20<17:47,  2.12s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  44%|████▍     | 397/900 [17:23<18:55,  2.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  44%|████▍     | 398/900 [17:25<19:52,  2.38s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  44%|████▍     | 399/900 [17:28<19:56,  2.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  44%|████▍     | 400/900 [17:31<22:08,  2.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  45%|████▍     | 401/900 [17:36<27:07,  3.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  45%|████▍     | 402/900 [17:40<29:45,  3.58s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  45%|████▍     | 403/900 [17:43<27:11,  3.28s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  45%|████▍     | 404/900 [17:44<22:42,  2.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  45%|████▌     | 405/900 [17:46<21:48,  2.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  45%|████▌     | 406/900 [17:49<21:39,  2.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  45%|████▌     | 407/900 [17:51<21:07,  2.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  45%|████▌     | 408/900 [17:54<20:17,  2.47s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  45%|████▌     | 409/900 [17:56<20:13,  2.47s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  46%|████▌     | 410/900 [17:59<20:42,  2.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  46%|████▌     | 411/900 [18:01<19:37,  2.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  46%|████▌     | 412/900 [18:03<19:43,  2.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  46%|████▌     | 413/900 [18:05<18:41,  2.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  46%|████▌     | 414/900 [18:07<17:18,  2.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  46%|████▌     | 415/900 [18:12<22:55,  2.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  46%|████▌     | 416/900 [18:14<21:14,  2.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  46%|████▋     | 417/900 [18:17<21:25,  2.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  46%|████▋     | 418/900 [18:18<18:36,  2.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  47%|████▋     | 419/900 [18:20<18:36,  2.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  47%|████▋     | 420/900 [18:23<20:23,  2.55s/it]
[meta-llama_Llama-3_1-70B-Instruct][TF]:  47%|████▋     | 421/900 [18:27<23:27,  2.94s/it]
